"sensitivity","type","pressure","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
-6.89390923679918,"A","Low",-0.796372105188484,-1.40712908213233,0.207111683623958,0.762357433597025,0.612815384316662,-1.4502561931459,0.0341858934237339,-1.4253526918896,-1.10411381069239,0.0900485578363448,-2.00777081709152,0.926534744756666,-2.41125168300666,-0.283719792890222,1.63465153987169,-0.44856427625659,1.63785761837658,0.128271613928713
12.8406276593159,"C","High",-0.728945668903324,1.13347630156138,0.781044970466563,2.76932790370056,-0.100359603357937,-0.609793068755068,-0.414469817514392,-1.3884280470229,0.0872618820102829,-0.658333882337872,-0.989832135005086,0.216815962928286,-1.1097754713676,0.144732256839145,1.77358478149521,-1.62959204788181,1.46975610097617,-0.0122777922515161
-9.81430818195432,"A","High",0.871876638303748,-0.542317113113445,-0.974067742029003,-2.03597978438642,0.289559838636277,0.040688544395502,0.573101040808868,0.226291957095641,0.310960414707633,-0.51694062185761,-1.32752980947318,-0.353176623037205,-1.15871627451092,0.00574027687943572,-0.615919749941131,1.11837893265714,-1.2280424538405,-0.175470020032045
-4.70752149020976,"A","High",-1.09456266469991,0.112621555144874,-0.586486060037418,-0.448458107479848,-2.05660185302587,0.361105732110624,0.408098889902934,-0.371993118798787,-0.167463953125227,-0.652651048541142,-0.292231978790969,-1.09772084868925,-0.112062998942895,-0.802012552890984,-0.884148615881106,0.644765688047489,0.16748599093653,0.382923058285852
-15.8538918305076,"B","Low",-0.528700000633731,1.40304866368735,0.201730465468515,-0.738394178495832,0.159694297639988,0.848585550982896,2.52345942235561,-0.501033460584731,-0.685570365536476,-1.22926934826734,0.749668466415926,1.42988864225217,-0.648564581793946,-0.614154342722538,-0.386081942850425,0.543817457916979,-1.2573806903466,1.25105044521135
3.45374112525519,"B","High",0.546397671610699,0.958525079402244,0.272149107735094,1.82213783783485,-0.488656143282666,-0.0316756176840723,-2.99682956873263,0.300824014243973,0.139052997304253,0.692431737445929,-0.554943305696381,-2.01283664701245,-0.400183661047702,-1.45427328485718,0.11079068908114,0.495244289136898,-0.754969282164541,0.00112607848095548
-33.3478117810154,"A","High",-0.101296211835895,0.755469070442002,1.36807691781722,-0.183484551244205,0.549403225810941,-0.947022256500328,-0.149938138436806,-0.29470041789118,-1.70695353028296,-1.27758545451465,-0.864977127045559,-0.0197906157688014,-0.659576241615751,1.75482112569811,-0.178937130944257,-0.95615064126983,0.2685824146639,-0.673769349297601
-23.2166669537381,"A","High",-0.368839217937793,-0.348026641681429,-1.80696332379587,0.219027473053976,0.620207818622717,-0.866039651128032,-0.516624904525055,-0.572296606248904,0.505722480859144,0.696395267005034,0.471671370983143,-0.51876944270341,0.645105130010429,-0.113102983357998,1.53503408851674,-0.716235584841067,0.391410483329544,-1.46879600945875
-8.19254182516572,"B","High",0.911330328934495,-0.641206497046837,0.441488497438893,-0.948997900484783,-0.584175392468417,-0.650123501156942,1.87722425689033,-0.676366461224998,0.664968272959672,-1.36102190366978,-0.94565334182985,-0.639289988045271,-1.41502402560901,-1.30642401618503,-0.577329530746885,0.524779850365532,-1.49495159745306,-1.32865522454615
1.80580389375309,"C","Low",-1.3515195579546,1.01690313839022,-0.718097819956608,-0.736614738292477,-0.187161466712481,1.90813046586892,0.339903339682345,1.03968006273481,-0.439396568113857,0.497523756565775,1.57264668425499,0.350475556661546,-1.96175185381193,-0.367795160619438,-0.298819529110698,1.5016404753876,1.10443496722662,2.96727497900853
-6.94456925069375,"B","High",0.298458107468816,-0.426306789984082,1.02213646367315,-0.162072868773415,-0.660865366571097,-0.0946486064949522,-0.393528844422904,-0.906986134137881,1.18980873173027,-0.216436844513876,0.126083213009855,0.768414260639436,-2.6866791913297,-0.939205079714851,-0.920973076107475,0.0550153112664882,-0.717846955351851,-0.964580217448809
-2.1977430684583,"A","High",0.112355018974906,-1.32971434119503,-0.238990981352096,-0.425592833316715,0.132095441875909,-0.493666000476305,-0.95960094603358,0.12692441350953,0.593727551369496,0.414493797772628,0.43557077147243,-2.40323423528187,2.08595688023323,-0.0817557253931559,-0.527862726041088,0.470912656297025,0.281856042290771,-0.66354589909644
-21.1437761537539,"A","High",0.0378897049426633,-1.94264628814634,-0.518338860825171,-1.09133210221379,-1.9713872946395,1.68733409177339,-0.937756366579604,0.389896027332077,-0.442338694683039,1.13781571344272,2.40567316814402,-0.827267721852165,0.575472411742373,0.264290735144675,0.600648299868911,0.0377883522259588,1.38897554855848,-0.22696887557836
-1.88395836235921,"C","Low",0.352379291411499,-0.813758513297265,-1.57025699837181,-0.428232855909995,-0.506194083521489,0.505687981501937,0.525587346323195,0.580203066881485,1.20481524399291,0.881065323236991,1.37265917332565,-0.713640772080825,0.617277527354115,-0.400212065287685,0.352879771011263,0.322094366227692,0.872226241624626,0.408490982299524
4.02428776367517,"C","Low",1.1157887802407,0.31533889288583,0.246522107618329,-0.803552633667528,-1.78790552830602,-1.44901426042959,1.17163431959926,-0.987067480347429,0.921934010634984,0.925720582113738,-1.41359002132252,0.310559214054398,-1.14126255942858,-1.34951175958709,-0.609488749117861,-0.727960418124975,-0.276544057315905,-0.0497068957342929
-21.6458268509551,"B","Low",-0.15198071821459,-0.964770891324916,-1.42641607283055,-1.15893349667748,1.6606515605421,-0.346854526760584,0.156048448656022,-1.05525830437445,0.451904800494571,-0.538748679123055,-0.904517314643005,-2.37449977019814,-1.01091263914234,-0.258643061471756,-0.737735677863769,-0.659245879496512,-0.163331775897349,1.041530134435
-6.33447993476352,"B","Low",0.961438415566705,-0.617150781736843,-0.0826909678023,-1.44639326936819,1.76438205905301,0.293697816053967,-1.30946830427055,-0.851930818748817,1.636712133348,0.542334006893192,0.0774803636135517,0.732418591874963,0.521715177456793,-1.68746333906349,-1.09933486062405,-2.44617242096692,-0.7131828567318,0.90834327602759
-11.849905979621,"A","Low",2.13728419834801,-1.83100045759261,-1.95553641615404,0.60284499772292,0.757481236051655,2.20252385321902,-1.17813512566996,0.284815652865544,-0.715851854584452,-0.639731495564244,0.278021749214761,1.44279211521737,-0.695581601317958,-0.916546974421628,-0.342346849099315,-1.01265878033423,0.0355014863452041,-1.90093392513756
-12.5244907878657,"B","Low",0.974283180949116,-0.501781505302613,-0.932676069395427,0.664045824579931,-0.346052700819098,0.0295871160352075,0.0558769962499585,0.155622239141424,1.53048309713295,0.426282470621965,0.460068524406471,2.1366476650891,0.248575591983365,1.04985466230267,-0.923245284802032,-1.10153346166475,1.41545054679503,-2.16839937523243
-16.2124701387377,"C","Low",-0.563702186488291,-0.50985928602107,-1.14290669475518,1.4912390109525,2.55470124403208,1.21955911583373,0.902252223312938,0.877316165230635,0.208473083910053,-0.113251466188252,1.07618023605777,-0.328194219743405,-1.69608659364933,-2.10106326954385,0.16964854384771,-0.771560911372589,0.221420340299317,-1.13260438531986
5.59960091758728,"B","Low",0.085063782111107,0.883753310122707,-0.388724847059806,-0.0294544155303066,-0.261883550977886,-1.108037297852,-1.14672107131621,-1.20157704625535,-2.41175203702463,-1.19623001648908,0.97020369156009,-0.910462332831319,-0.471655285254491,-0.435693594876636,-0.728422286609586,0.133528169347241,0.232245685498892,-0.803892711363941
-13.7496817062891,"A","High",2.41935133152358,0.428098608681962,-0.648987724500118,1.65652079712074,1.44793059547974,0.040411395986782,0.000664560585483684,-0.101957201569542,-1.16402863410063,1.63234442571624,-1.21967434268925,0.803255745833733,-2.07467427767016,-1.1805252102374,-0.391583946476633,0.272490732321525,-0.0485540768557078,0.17080586015605
-33.3033216784964,"C","Low",0.486478072757689,0.490199312815351,0.00901814036497105,1.22805458395674,0.165247607443306,-1.36597446227603,0.471632272082751,-0.0720942880893812,0.164799974134729,-0.927978204533961,1.53371660685087,1.63172721959587,1.31655384840771,-0.451172783777715,-0.372355702146668,-0.388100308566061,-0.0770968142704975,2.19465561159477
-11.2949301006015,"B","Low",-0.0438895508119128,0.654168840288336,0.104461169477884,-0.238142344727873,-0.00735296143132297,-1.10269836150892,2.51202517731013,0.164137097080798,1.1395846530398,0.970624822101799,1.81956512249782,0.171942025547511,1.27738629542591,-1.05335261096971,1.10804824248814,-1.73884534173157,0.432421307605478,-0.985297756896146
6.82328904978556,"C","Low",-0.432581041408709,0.249244267348951,0.436887073609777,0.838967474446864,0.735087788369153,1.34135278131099,1.07399610770549,0.781786199702648,-0.299878630209367,0.822761972838824,-1.15478142141306,-0.578768586892711,-0.928491717548157,2.56858263224756,0.423071982926092,-1.12281552228016,0.47896090337739,-1.32710064563266
-16.502509919456,"C","Low",0.314015318602277,0.0303627183831413,0.171300807460661,1.11650394537035,0.772188328237423,0.468436847508723,0.0626141038416333,0.784240861395505,1.00727148526885,-0.266315281849406,1.88195509249968,1.04857194178631,1.64345824980627,0.581377369347281,-0.264123359838626,-0.357971495128093,0.364157658112363,-0.548484804098889
2.75910726958207,"C","High",-1.37320968950517,-0.171413483218556,-0.471171379946978,-1.13543763962394,0.0819821785043017,-0.771995129781804,-0.0257789064011221,-0.723555293705888,-0.247920301577129,1.47670799712496,1.41511735363966,0.20867173318469,-0.645061016872205,1.11173222796443,-0.15397814836736,-0.301285715674359,0.737600668026165,2.7869774815968
-7.16520947411231,"A","Low",1.03805076606852,-2.06896837315444,-0.717827404370366,0.59462403318555,-0.837179452755071,-0.138946756159105,-0.836838688938728,-0.80175233929951,1.69346702230711,-0.526682287148491,-0.255272502199351,0.955392431332087,0.915523850835764,-0.299542980103062,2.55022203838033,0.616639731623241,-0.158611908317575,-0.955416299730017
-27.2004300765561,"B","High",0.21577066893589,-0.176069166406099,1.70754632625315,0.330607918359401,0.618468078197413,1.71125757078448,-1.00771488142962,2.08790107940231,-0.546190684639812,0.216492973850772,0.638584721103538,1.89837433092286,0.430015361313265,-1.26394511176211,0.000901152415807565,0.698535227941191,0.640990869352734,-0.640228994907444
-4.37864209872661,"B","Low",1.4888326541989,0.965408082092804,1.06790212446707,-0.363348877723498,1.41198035981676,0.931448109035392,-1.07546859517415,1.76861130598052,1.00514951528551,-0.28300291795206,-1.85555220525746,1.68252255867572,-0.516837159806278,0.156368597160939,-0.680996971225058,-2.47411295086445,-0.171641998618529,-0.196681246059706
4.59027021442466,"B","High",0.062789571364627,-0.130846286803102,-0.514805808910266,0.567809379841138,-0.235182308559034,-0.321948347393098,-1.03795801602897,0.00366787567121572,1.24293068644837,-0.407735688624562,0.0568198723539993,1.24132085395086,0.66844999121011,0.129473113575255,-0.0106260998389616,-0.141851703197719,0.348234217486219,-0.214415129494376
-7.32324873154017,"C","High",-0.64511917130886,1.17753537976046,0.264935608373302,1.40009781871406,2.21107379319654,0.119866242659302,0.94711761030185,-0.324009310010329,-0.268286336061085,-0.775572942135097,2.05727398043796,0.250137550117106,0.692567734202033,-0.549219419803618,-0.611887809321696,0.831062694788196,0.694051762093822,-0.791886655264859
4.7480125312754,"B","High",-0.0230743942709854,1.32223641030787,-1.86859546930999,0.427172770387474,0.92749596200147,1.00810362443293,0.721923078417786,0.122884080767857,2.78587739428922,0.676842362741741,-0.6620071057875,-0.0429427431282116,0.69230496742594,0.813158748770917,-1.88547939217292,-0.378266423521406,0.545650394113774,-0.288189327183897
-17.8492791873089,"A","High",0.0270356705439693,0.354463462380138,-0.246556055480588,-0.157166719369601,-0.723554618810663,-0.292812463876609,0.856060046492265,0.116559547338906,-0.430607113432771,-0.343617463350726,-0.947212909850003,-1.85030276680376,2.15956190956474,0.714740590489459,-0.0404887892147528,-0.821657521003556,-0.0374176213980799,-0.24333400911192
0.412660252060525,"B","High",-2.00233054399607,-0.2819674512631,-0.207106140609134,1.00035384825535,-0.18153804130678,1.30568488355876,0.345238842758391,-0.832846420181326,-1.41834128585829,0.173165926094658,0.0018670840720181,-0.295329646969687,-1.61268484752395,-0.281026735668237,0.0170939601597967,-0.844973305501538,-2.06291449287267,0.441499175090741
-7.7936839405021,"A","High",-0.268232350160161,0.112612747008331,0.95455882777198,1.03198439904348,-0.389950887425046,0.306933831046583,-0.430644712510675,-0.481597062691807,1.10178172796232,1.08106100167463,-1.15800158106396,1.19272107479856,-1.38756241806389,1.77323947268013,-0.269239119232959,-0.024991046492227,-0.802763305472581,-0.715895137709064
-27.131229065166,"A","High",0.603932115158219,-0.153870582492762,0.129404654188174,0.307616176228355,-1.2049633414212,0.994816393471639,0.54578779210294,-0.792358459575896,-1.82152112820161,-1.29803977798156,-0.067138910758084,1.96750806302964,-1.86211126251303,1.09986613639802,0.00251381211251151,-0.125924400343856,-0.580294779130294,1.3091317228868
-22.51366747629,"B","High",0.916829404339812,-0.23190402428392,-0.559091078790834,-1.05184143279448,0.62192644400588,0.861975085745616,-1.07885205551823,-0.302046444556328,0.770808698926336,-0.136458763019136,0.465977139922592,-0.0197022123846171,-1.54772166881387,-1.46580857024158,-0.276210936007541,-1.33081840095729,-0.686649979038569,1.25030185616642
9.7059188178283,"A","Low",-0.0561642497104228,-0.463727725952202,0.320587519531812,-1.02928723283305,0.123348535239888,0.279531131694515,-1.55547291337522,0.344582409954558,-0.301280880643035,0.545103621036379,1.55606771097024,1.62523182424291,-0.279752076710896,-0.309088531455249,-0.550563111490359,0.0761367412633299,-0.66331459026443,-0.473501630718139
-25.9799400548885,"C","High",0.511055816815705,0.631752980456008,0.0790181756482839,-1.41141543767296,0.430775862640423,-0.839058350606853,0.985763316819204,1.32828792367664,1.75213783552454,-0.359963710705984,-0.0450677580015803,-0.80252345100344,1.68794146482049,-1.42940692555351,-1.28910394207908,-1.11166013647424,-0.639912298033747,0.67748942357408
9.31774769555251,"A","High",-1.62803218669983,0.329627856526847,-0.966257790886693,3.10585796148736,0.800130322621326,-0.543269498551964,-0.745835634450213,0.569449337657303,0.0783612027111481,0.68957819809655,1.2853898434191,0.474802129912878,-0.00428949138891447,-1.90693752222164,-1.0365237681676,0.944075055243982,1.88812093604472,0.629535127382326
-5.52561065537708,"C","High",-0.258408296681251,-0.666534134783668,-0.0606570252570597,-0.26512343532195,-1.50071463045915,-0.259130158167535,0.0382664815101845,0.984465591486177,-0.37658928731659,0.51206143431414,-0.71557958031164,0.232804172164565,-0.15646916479205,0.359004644401444,-0.895246405414564,0.280543540453029,-0.871901608585794,0.599488200890055
1.59862158869244,"A","High",0.892583161997172,-0.575298097598866,-0.548246303362366,1.57677746825983,-1.13021189978111,1.55766598090775,-0.804397252359035,0.383845937080033,-0.77950062919699,-1.82412964790532,-1.77948241163173,-0.760577227102691,-2.61659926704169,-0.742684793970236,-0.559163849985816,0.197632993236793,0.410927065438413,0.410070320660495
-17.0911341495307,"B","High",0.605757356883789,0.989044159892584,0.337964527043972,-0.380525156539641,-0.287455351560972,0.0535065907109978,-0.898734636054723,-0.565124228939433,1.42246397222393,1.34705494858195,2.22124870994501,-0.253203077640216,1.27415409008157,-0.0965703894579727,-2.17517393459436,-0.298317679586058,-0.689040240883468,1.16234741610319
4.58268860689604,"A","High",-0.977003699305357,-2.8063335251089,-1.40570444941975,0.168545426528813,1.00538180323796,-1.21659511946688,-0.412770806991969,0.426038635275275,1.55241706526807,0.384651287373838,0.792188057802369,0.645781440346288,-0.441158181453549,-1.05379057968295,0.51389048862318,0.679124524418455,0.337964159470083,-1.11206864819401
-23.3133358182485,"C","High",0.59499385083729,0.483312540749668,1.16805853209675,0.340855538880906,2.21147872629039,-0.678805558098349,-0.390245975063483,-0.703585788594984,-0.774632658015637,-1.287784165611,-0.312530760504772,0.113093936302451,-0.448259379109795,0.102021293072083,1.28699073102921,0.626529269236624,-1.73918665210708,-0.111698590020277
17.6692697444542,"B","Low",-2.2052103937679,-0.929303664028368,0.423945711453079,-0.640226511049345,2.44080348104431,0.243391029108048,0.31908362380166,2.03924417792694,0.136895644323112,0.797520993891492,1.16722935248189,-1.62419660357792,-1.4724585890173,-0.0135509728764213,-0.867614442850272,0.549015240992334,-0.353386288638657,1.19321179822061
-7.16597718996483,"A","High",-0.717728068841335,-0.206199540408321,0.497061822275919,-0.163221299724794,0.3499124592464,1.52009485710054,0.487228689642096,0.876546323549615,-0.909259217289223,-0.709748093752476,-0.257642160704037,-1.64709020982537,0.378570650961043,0.822183301357003,0.0760644111071437,-0.33333101886675,0.235929815394134,0.734000539660288
-23.0254122232245,"C","High",0.587055649692475,0.0315647196855253,0.584601462930122,1.65321794448676,1.85068487573015,1.46471972566852,-0.641540217546963,-0.636959602170415,-0.434367981314164,0.545031575700692,1.12772318608634,0.862202067762891,0.00338246779671366,1.26838882136568,2.7292872288261,0.900001288607533,-0.036138646272422,-1.74708123101242
-5.58366812322391,"A","High",-1.98060401212506,-1.59892769462894,-0.937961190576584,1.27532399648974,2.6018435025979,-1.2706314066785,0.593845016006502,-0.73550356890282,0.0314092614944184,1.5546383856859,-0.124185666470931,0.864131042752122,-1.28767827755644,-0.316327453601619,0.020629535542126,-0.546219432219303,-0.921445184943516,-0.34945411510659
-29.3527955349587,"A","Low",-1.15972136849792,-0.154442555013772,-0.488141015188524,0.759006461168077,0.352682505874657,-1.26065643763989,1.55608457403359,0.750340658908469,-0.944751978748373,-0.305631128956819,-1.09190871711726,-0.444862902090347,0.708504929240354,0.613254000009189,-1.71477060137243,-0.147806592791342,0.564819453221862,-0.180414588302588
-8.52923601728391,"B","Low",-0.351691572217556,-1.60059832585545,-0.0480675256126149,-1.02626778171591,0.182203326322871,0.44892786943463,-1.59602746073269,-0.548763037131358,1.17975162460748,2.0121134796799,0.356435421528312,-0.6656227269742,0.751536915053687,-0.857805216487305,-1.98250056104592,-0.647619857993426,-1.95600021437022,-1.25182779603139
-22.4670572369538,"B","High",-0.393886543739967,-0.904127487044609,-0.155639134685002,-0.379053261674968,0.307286949474518,-1.71711731891563,-0.31800895100163,-2.93737391030418,0.236278547298788,-0.54952242145599,-0.669787324774657,1.06683885970742,-0.316596671047963,-0.200137392677153,0.081878757218146,0.175912790452587,-0.659172580222075,0.0122634551182165
5.30854759868446,"A","Low",-2.12608662102954,-0.724000528086655,-0.0711002253493005,1.47301512978187,-0.0354014967261319,-3.86198693991356,2.53014562489727,-0.346844246237509,0.69027198883791,0.341458269448011,2.33537217905998,0.347415211851939,1.14274660124838,-0.0796558648318833,-0.887703495913698,0.288644565501495,-0.134536899790257,1.00861638926658
-4.3485128092209,"C","High",-0.192724023750731,0.498336116699201,-1.28004576609079,-0.425536970777848,0.80314685119017,-1.13431954154441,-1.13979265254465,-0.737339997551467,-0.530662976957234,-0.43972545010021,-0.664291803110785,1.16095216419655,-0.288362140362923,-0.789349900271696,-2.12454637010973,-1.12595062122239,-0.588300626985114,-0.434494891656929
-21.5558020575144,"C","High",1.26192643901662,0.850020607202331,-0.543180253572815,0.00720971367148781,1.49222181696773,1.02640819850906,-0.89606188751326,0.292286411206575,-0.563115047736066,0.157625314932388,0.868144014580668,1.64970363585246,1.14708336476705,4.39427737238967,-0.484183300015554,-0.610230291808893,0.0856114842963438,-0.810883457021159
-10.2942670157385,"A","High",0.146617402843378,0.866136513070001,-0.700433837193577,0.455180485281721,0.434677880555972,-0.218307818474894,1.01544307371592,-0.0892227938085411,-1.78920647682673,-0.0214190655421742,-0.647863588835619,-0.179503791026045,0.894980864893002,-0.777922608569184,-0.879793320351435,-1.23994301013494,1.50971018765502,-0.969708909990235
21.8442856126007,"B","Low",0.0461973561863996,-2.39062859474861,0.339490237143248,0.129411027798767,0.223286168274097,0.318843222894673,1.84083198159114,-1.07677348660337,1.61343712894781,0.791145245069662,-0.0494477316454669,0.0805692483710441,0.594831826193044,1.33167789688639,1.91295323883368,0.323969088225526,-2.80661842546349,0.856563132950688
24.6891294163267,"B","Low",0.174713706764796,-0.57226596918555,-0.726673791517828,0.103655328616211,-0.486104225397022,-0.874671031514926,0.180598938951932,0.608144605882159,0.251534451174333,-0.0864843731349909,-1.34777242253458,-1.02414942734976,-0.301989287979215,-0.573307660767236,0.719064088636675,0.885545359343159,0.958262964230445,-1.20797812485617
-21.9210487457158,"C","Low",0.456665979200263,0.444988650013421,0.477183847794059,0.681838429384932,-0.761623993164128,1.95083011804952,-2.12954683115739,-0.291221912151522,-0.286075261549993,0.375492969146106,1.30597523764707,-0.148620936542546,-1.82957832398381,0.169534969117516,0.0487130394355829,-0.271612060251149,0.3674264547103,0.289165614355079
-10.3909675504632,"A","High",0.556068463401464,1.52766899710308,0.868345868677968,0.16403866494208,-0.0624952226942753,-0.709670703743961,0.419764132739468,0.554145620481811,0.625517277852577,-1.49187690807882,-2.10926012717736,0.131399083117165,0.352396520781356,0.635887743161005,-0.69668568674071,1.229844083023,0.568160721500273,-0.983386515251354
7.44303717738836,"A","Low",-1.04601614960522,0.795416109280597,1.06615713152628,2.38463900057871,-0.809089894189152,0.296064023071781,1.09440676354456,-1.2134342406525,1.02481250991687,-1.02690574959246,0.371126701212969,-0.447978585850064,0.512535278212561,0.606072593305273,0.0809689031019143,0.899955982568162,0.516177716145763,-1.51204409819753
